FB90,FULL BACK WHT SATIN TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
I15,IVORY INTRIGUE TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
I28,GOLD INTRIGUE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
I29,SILVER INTRIGUE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
I50,BLK INTRGUE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
I90,WHITE INTRIGUE TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
IS15,FIVE BUTTON IVORY FULL BACK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ISI5,IVORY SATIN TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ISN15,IVORY SATIN NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ISU15,IVORY SATIN EUROTIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
MXB,BLACK MATRIX TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
MXW,WHT MATRIX TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
N,ENCHANTMENT TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,0,0
N11,CELEDON ENCH TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
N12,ROSE ENCH TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
N15,IVORY ENCH TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
N19,LAVENDER ENCH TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
N21,HUNTER ENCH TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
N25,CHAMPAGNE ENCH TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
N3,NAVY ENCH TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
N48,PLATINUM ENCH TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
N5,BURGUNDY ENCH TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
N50,BLACK ENCH TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
N6,PERRYWINKLE ENCH TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
N90,WHITE ENCHANTMENT TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
NA3,NAVY ASCOT,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
NN,ENCHANT NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,0,0
NN11,CELEDON ENCH NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
NN12,ROSE ENCH NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
NN15,IVORY ENCH NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
NN19,LAVENDER ENCH NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
NN21,HUNTER ENCH NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
NN25,CHAMPAGNE NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
NN3,NAVY ENCH NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
NN48,PLATINUM ENCH NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
NN5,BURGUNDY ENCH NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
NN50,BLACK ENCH NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
NN6,PERRYWINKLE ENCH NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
NN90,WHITE ENCH. NECKTIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P,SOLID TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,0,0
P1,TANGERINE SOLID TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P10,YELLO SATIN TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P11,SAGE SOLID TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P12,PINK SOLID TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P13,HUCKLEBERRY,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P14,RED SOLID TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P14A,RUBY RED,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P15,IVORY SOLID TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P16,ROYAL BLUE SOLID TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P16A,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P17,LIGHT BLUE SOLID TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P19,HEATHER SOLID TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P2,AQUA SOLID TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P20,BUBBLE GUM,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P25,MOCHA SATIN TIES,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P26,CORAL SATIN,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P27,PURPLE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P28,SOLID GOLD TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P29,SILVER SOLID TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P3,NAVY SOLID TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P31,LIME SOLID TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P35,BAMBOO TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P4,FUSCHIA SOLID TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P5,BURG SOLID,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P50,BLK SOLID TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P51,BURNT ORANGE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P6,PERIWINKLE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P61,PEACH SOLID TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P70,CHOCOLATE SATIN,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P75,CINNAMON SATIN,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P8,TEAL,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P90,WHT SOLID TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
P95,WHT & BLK PAISELY TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PB,SOLID BOW TIE ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,0,0
PB10,YELLOW BOW TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PB11,SAGE BOW TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PB12,PINK BOW TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PB14,RED BOW TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PB15,IVORY BOW TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PB16,ROYAL BLUE BOW TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PB17,LIGHT BLUE BOW TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PB19,HEATHER BOW TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PB2,AQUA BOW TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PB20,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PB25,MOCHA BOW,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PB26,CORAL BOW,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PB27,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PB28,GOLD BOW TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PB29,SILVER BOW TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PB3,NAVY BOW TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PB31,LIME BOW TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PB35,BOW,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PB4,FUSCHIA BOW TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PB48,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PB50,BLK BOW TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PB61,PEACH BOW TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PB70,CHOCOLATE BOW,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PB75,CINNAMON BOW,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PB8,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PB90,WHT BOW TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PC,SOLID CRAVAT TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,0,0
PC1,TANGERINE CRAVAT TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PC10,YELLOW CRAVAT,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PC11,SAGE CRAVAT TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PC12,PINK SOLID CRAVAT TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PC14,RED CRAVAT TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PC15,IVORY CRAVAT TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PC16,ROYAL BLUE CRAVAT TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PC17,LIGHT BLUE CRAVAT TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PC19,HEATHER CRAVAT TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PC2,AQUA CRAVAT TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PC25,MOCHA CRAVAT,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PC26,CORAL CRAVAT,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PC28,GOLD CRAVAT TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PC29,SILVER CRAVAT TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PC3,NAVY CRAVAT TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PC31,LIME CRAVAT TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PC35,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PC4,FUSCHIA CRAVAT TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PC48,CRAVAT TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PC5,BURG CRAVAT,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PC50,BLK CRAVAT TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PC61,PEACH CRAVAT TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PC70,CHOCOLATE CRAVAT,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PC75,CINNAMON CRAVAT,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PC90,WHT CRAVAT TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PINT,PINNACLE EURO-TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PINV,PINNACLE TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PKV,PK TIE AND TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PL03,BLACK WATCH TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PL14,PLAID FULL BACK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN,SOLID NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,0,0
PN1,TANGERINE NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN10,YELLOW NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN11,SAGE NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN12,PINK NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN13,HUCKLE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN14,RED NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN14A,CRIMSON NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN15,IVORY NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN16,ROYAL BLUE NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN16A,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN17,LIGHT BLUE NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN19,HEATHER NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN2,AQUA NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN20,BUBBLE GUM TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN25,MOCHA NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN26,CORAL TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN27,PURPLE NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN28,GOLD NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN29,SILVER NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN3,NAVY NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN31,LIME NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN35,BAMBOO NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN4,FUSCHIA NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN48,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN5,BURG SOLID NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN50,BLK NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN51,BURNT ORANGE NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN6,PERIWINKLE NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN61,PEACH NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN70,CHOCOLATE TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN75,CINNAMON TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN8,SOLID TEAL TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
PN90,WHT NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTA,RETRO TIES,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,0,0
RTA15,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTA19,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTA28,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTA29,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTA48,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTA50,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTA6,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTA9,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTA90,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTB,RETRO BOW TIES,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,0,0
RTB10,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTB15,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTB19,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTB28,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTB29,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTB48,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTB50,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTB6,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTB9,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTB90,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTN14,RED NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTN15,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTN19,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTN28,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTN29,SILVER NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTN48,PLAT NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTN50,RETRO NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTN6,DESSERT BLUE NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTN9,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
RTN90,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST,SOLID TIES,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,0,0
ST1,SASH/TIE APRICOT,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST10,SASH/TIE YELLOW,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST10A,HARTIE SASH,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST11,SASH/TIE MINT GREEN,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST12,SASH/TIE PINK HAZE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST12A,SASH/TIE LT. PINK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST12L,SASH/TIE PINK LAME,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST13,SASH/TIE HUCKLEBERRY,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST14,SASH/TIE RED,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST14L,SASH/TIE RED LAME,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST15,SASH/TIE IVORY,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST16,SASH/TIE ROYAL BLUE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST16L,SASH/TIE BLUE LAME,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST17,SASH/TIE - SKY BLUE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST18,SASH/TIE LT.LILAC,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST19,SASH/TIE LILAC,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST1A,SHRIMP ST,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST2,SASH/TIE AQUA,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST20,SASH/TIE HOT PINK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST21,SASH/TIE EMERALD GREEN,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST21L,SASH/TIE EMERALD LAME,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST22,SASH/TIE MAUVE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST25,SASH/TIE BEIGE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST26,SASH/TIE DUSTY ROSE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST27,SASH/TIE PURPLE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST28,SASH/TIE GOLD,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST28L,SASH/TIE GOLD LAME,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST29,SILVER SASH,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST29L,SASH/TIE SILVER LAME,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST3,SASH/TIE NAVY BLUE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST30,SASH/TIE - PEACOCK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST31,SASH/TIE KELLY GREEN,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST32,SASH/TIE CANDY,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST4,SASH/TIE RASPBERRY,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST48,SASH/TIE SILVER,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST5,SASH/TIE BURGUNDY,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST50,SASH/TIE BLK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST6,SASH/TIE EMPIRE BLUE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST61,SASH/TIE PEACH,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST7,PLUM ST,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST8,SASH/TIE TEAL BLUE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST83,SASH/TIE STERLING,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST9,SASH/TIE LAVENDER,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST90,SASH/TIE WHITE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
STHM,HARTIE MAIZE SASH & TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
V,VINELLND VESTS,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,0,0
V10,BANANA,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
